# Original data taken from https://ko.wiktionary.org/wiki/부록:한문_교육용_기초_한자_1800
# Wiktionary content is dual licensed under CC-BY-SA and GFDL
# Fields: character, level ("m" or "h" indicating middle or high school), Sino-korean pronunciation, meaning of the character in Korean
# The eum and hun fields together form the character's "eumhun", which serves as the name of the character in Korean.
char,level,eum,hun
聽,m,청,들을
肅,h,숙,엄숙할
肉,m,육,고기
肖,h,초,닮을
肝,h,간,간
肥,h,비,살찔
肩,h,견,어깨
肯,h,긍,긍정할
育,m,육,기를
肺,h,폐,허파
胃,h,위,밥통
背,h,배,등
胞,h,포,태보
胡,h,호,오랑캐
胸,m,흉,가슴
能,m,능,능할
脅,h,협,옆구리
脈,h,맥,맥
脚,m,각,다리
脣,h,순,입술
脫,m,탈,벗을
腐,h,부,썩을
腦,h,뇌,뇌
腰,h,요,허리
腸,h,장,창자
腹,h,복,배
臟,h,장,내장
臣,m,신,신하
臥,m,와,누울
臨,h,림,임할
自,m,자,스스로
臭,h,취,냄새
至,m,지,이를
致,m,치,보낼
臺,h,대,대
與,m,여,줄
興,m,흥,일어날
舊,m,구,예
舌,m,설,혀
舍,m,사,집
舞,m,무,춤출
舟,h,주,배
航,h,항,배
般,h,반,돌
船,m,선,배
良,m,량,어질
色,m,색,빛
花,m,화,꽃
芳,h,방,꽃다울
芽,h,아,싹
苗,h,묘,모
苟,h,구,진실로
若,m,약,같을
苦,m,고,쓸
英,m,영,꽃부리
茂,m,무,우거질
茫,h,망,아득할
茶,h,다,차
草,m,초,풀
荒,h,황,거칠
荷,h,하,연
莊,h,장,장중할
莫,m,막,없을
菊,h,국,국화
菌,h,균,버섯
菜,m,채,나물
華,m,화,빛날
萬,m,만,일만
落,m,락,떨어질
葉,m,엽,잎
著,m,저,나타날
葬,h,장,장사지낼
蒙,h,몽,입을
蒸,h,증,찔
蒼,h,창,푸를
蓄,h,축,쌓을
蓋 / 盖,h,개,덮을
蓮,h,련,연
蔬,h,소,푸성귀
蔽,h,폐,덮을
薄,h,박,엷을
薦,h,천,천거할
藏,h,장,감출
藝,m,예,기예
藥,m,약,약
蘇,h,소,깨어날
蘭,h,란,난초
虎,m,호,범
處,m,처,곳
虛,m,허,빌
號,m,호,부르짖을
蛇,h,사,뱀
蜂,h,봉,벌
蜜,h,밀,꿀
蝶,h,접,나비
螢,h,형,반디
蟲,m,충,벌레
血,m,혈,피
衆,m,중,무리
行,m,행,다닐
術,h,술,재주
街,m,가,거리
衛,h,위,지킬
衝,h,충,찌를
衡,h,형,저울대
衣,m,의,옷
表,m,표,겉
衰,h,쇠,쇠할
被,h,피,이불
裁,h,재,마를
裂,h,렬,찢을
裏 / 裡,h,리,속
裕,h,유,넉넉할
補,h,보,도울
裝,h,장,꾸밀
裳,h,상,치마
製,m,제,지을
複,h,복,겹칠
襲,h,습,엄습할
西,m,서,서녘
要,m,요,구할
覆,h,복,뒤집힐
見,m,견,볼
規,h,규,법
視,m,시,볼
親,m,친,친할
覺,h,각,깨달을
覽,h,람,볼
觀,m,관,볼
角,m,각,뿔
解,m,해,풀
觸,h,촉,닿을
言,m,언,말씀
訂,h,정,바로잡을
計,m,계,꾀
討,h,토,칠
訓,m,훈,가르칠
記,m,기,기록할
訟,h,송,송사할
訪,m,방,찾을
設,m,설,베풀
許,m,허,허락할
訴,h,소,하소연할
詐,h,사,속일
評,h,평,평론할
詞,h,사,말씀
詠,h,영,읊을
試,m,시,시험할
詩,m,시,시
話,m,화,말할
該,h,해,그
詳,h,상,자세할
誇,h,과,자랑할
誌,h,지,기록할
認,m,인,알
誓,h,서,맹세할
誕,h,탄,태어날
誘,h,유,꾈
語,m,어,말씀
誠,m,성,정성
誤,m,오,그르칠
誦,h,송,욀
說,m,설,말씀
誰,m,수,누구
課,m,과,매길
調,m,조,고를
談,m,담,말씀
請,m,청,청할
諒,h,량,믿을
論,m,론,말할
諸,m,제,모두
諾,h,낙,대답할
謀,h,모,꾀할
謁,h,알,뵐
謂,h,위,이를
謙,h,겸,겸손할
講,m,강,익힐
謝,m,사,사례할
謠,h,요,노래
謹,h,근,삼갈
證,m,증,증거
識,m,식,알
譜,h,보,족보
警,h,경,경계할
譯,h,역,통변할
議,m,의,의논할
護,h,호,보호할
譽,h,예,기릴
讀,m,독,읽을
變,m,변,변할
讓,m,양,사양할
讚,h,찬,기릴
谷,m,곡,골
豆,m,두,콩
豈,h,기,어찌
豊,m,풍,풍년
豚,h,돈,돼지
象,h,상,코 끼리
豪,h,호,호걸
豫,h,예,미리
貌,h,모,얼굴
貝,m,패,조개
貞,m,정,곧을
負,h,부,질
財,m,재,재물
貢,h,공,바칠
貧,m,빈,가난할
貨,m,화,재화
販,h,판,팔
貪,h,탐,탐할
貫,h,관,꿸
責,m,책,꾸짖을
貯,m,저,쌓을
貴,m,귀,귀할
買,m,매,살
貸,h,대,빌릴
費,h,비,쓸
貿,h,무,바꿀
賀,m,하,하례
賃,h,임,품팔이
資,h,자,재물
賊,h,적,도둑
賓,h,빈,손
賜,h,사,줄
賞,m,상,상줄
賢,m,현,어질
賣,m,매,팔
賤,h,천,천할
賦,h,부,구실
質,m,질,바탕
賴,h,뢰,힘입을
贈,h,증,보낼
贊,h,찬,도울
赤,m,적,붉을
走,m,주,달릴
赴,h,부,나아갈
起,m,기,일어날
超,h,초,넘을
越,h,월,넘을
趣,h,취,달릴
足,m,족,발
距,h,거,떨어질
跡,h,적,자취
路,m,로,길
跳,h,도,뛸
踏,h,답,밟을
踐,h,천,밟을
蹟,h,적,자취
躍,h,약,뛸
身,m,신,몸
車,m,거,수레
軌,h,궤,길
軍,m,군,군사
軒,h,헌,추녀
軟,h,연,연할
較,h,교,견줄
載,h,재,실을
輕,m,경,가벼울
輝,h,휘,빛날
輩,h,배,무리
輪,h,륜,바퀴
輸,h,수,나를
輿,h,여,수레
轉,h,전,구를
辛,m,신,매울
辨,h,변,분별할
辭,h,사,말
辯,h,변,말 잘할
辰,m,진,별
辱,h,욕,욕보일
農,m,농,농사
迎,m,영,맞이할
近,m,근,가까울
返,h,반,돌아올
迫,h,박,닥칠
述,h,술,지을
迷,h,미,미혹할
追,m,추,쫓을
退,m,퇴,물러날
送,m,송,보낼
逃,h,도,달아날
逆,m,역,거스를
透,h,투,통할
逐,h,축,쫓을
途,h,도,길
通,m,통,통할
逝,h,서,갈
速,m,속,빠를
造,m,조,만들
逢,m,봉,만날
連,m,련,잇닿을
逮,h,체,잡을
進,m,진,나아갈
逸,h,일,편안할
遂,h,수,이를
遇,m,우,만날
遊,m,유,놀
運,m,운,돌
遍,h,편,두루
過,m,과,지날
道,m,도,길
達,m,달,통달할
違,h,위,어길
遙,h,요,멀
遞,h,체,갈마들
遠,m,원,멀
遣,h,견,보낼
適,m,적,갈
遲,h,지,늦을
遵,h,준,좇을
遷,h,천,옮길
選,m,선,가릴
遺,m,유,끼칠
避,h,피,피할
還,h,환,돌아올
邊,h,변,가
邑,m,읍,고을
那,h,나,어찌
邦,h,방,나라
邪,h,사,간사할
郊,h,교,성 밖
郞,m,랑)[3],사내
郡,m,군,고을
部,m,부,거느릴
郭,h,곽,성곽
郵,h,우,역참
都,m,도,도읍
鄕,m,향,시골
酉,m,유,닭
酌,h,작,따를
配,h,배,아내
酒,m,주,술
醉,h,취,취할
醜,h,추,추할
醫,m,의,의원
釋,h,석,풀
里,m,리,마을
重,m,중,무거울
野,m,야,들
量,m,량,헤아릴
金,m,금,쇠
針,m,침,바늘
鈍,h,둔,무딜
鉛,h,연,납
銀,m,은,은
銃,h,총,총
銅,h,동,구리
銘,h,명,새길
銳,h,예,날카로울
鋼,h,강,강철
錄,h,록,기록할
錢,m,전,돈
錦,h,금,비단
錯,h,착,섞일
鍊,h,련,불릴
鎖,h,쇄,쇠사슬
鎭,h,진,진압할
鏡,h,경,거울
鐘,m,종,종
鐵,m,철,쇠
鑄,h,주,부어 만들
鑑 / 鑒,h,감,거울
鑛,h,광,쇳돌
長,m,장,길
門,m,문,문
閉,m,폐,닫을
開,m,개,열
閏,h,윤,윤달
閑,m,한,막을
間,m,간,사이
閣,h,각,누각
閱,h,열,검열할
關,m,관,빗장
防,m,방,막을
附,h,부,붙을
降,m,강,내릴
限,m,한,한계
院,h,원,담
陣,h,진,진칠
除,m,제,덜
陰,m,음,그늘
陳,h,진,베풀
陵,m,릉,큰 언덕
陶,h,도,질그릇
陷,h,함,빠질
陸,m,륙,뭍
陽,m,양,볕
隆,h,륭,클
隊,h,대,떼
階,h,계,섬돌
隔,h,격,사이 뜰
際,h,제,사이
障,h,장,가로막을
隣,h,린,이웃
隨,h,수,따를
險,h,험,험할
隱,h,은,숨길
隷,h,례,종
雁,h,안,기러기
雄,m,웅,수컷
雅,h,아,우아할
集,m,집,모일
雖,m,수,비록
雙,h,쌍,쌍
雜,h,잡,섞일
離,h,리,떼놓을
難,m,난,어려울
雨,m,우,비
雪,m,설,눈
雲,m,운,구름
零,h,령,떨어질
雷,h,뢰,우레
電,m,전,번개
需,h,수,구할
震,h,진,진동할
霜,m,상,서리
霧,h,무,안개
露,m,로,이슬
靈,h,령,신령
靑,m,청,푸를
靜,m,정,고요할
非,m,비,아닐
面,m,면,낯
革,m,혁,가죽
韓,m,한,나라 이름
音,m,음,소리
韻,h,운,운
響,h,향,울림
頂,m,정,정수리
頃,h,경,잠깐
項,h,항,목
順,m,순,순할
須,m,수,모름지기
頌,h,송,기릴
頗,h,파,자못
領,m,령,옷깃
頭,m,두,머리
頻,h,빈,자주
題,m,제,표제
額,h,액,이마
顔,m,안,얼굴
願,m,원,바랄
類,h,류,무리
顧,h,고,돌아볼
顯,h,현,나타날
風,m,풍,바람
飛,m,비,날
飜,h,번,펄럭일
食,m,식,먹을
飢,h,기,주릴
飮,m,음,마실
飯,m,반,밥
飽,h,포,배부를
飾,h,식,꾸밀
養,m,양,기를
餓,h,아,굶주릴
餘,m,여,남을
館,h,관,객사
首,m,수,머리
香,m,향,향기
馬,m,마,말
騎,h,기,말탈
騰,h,등,오를
騷,h,소,떠들
驅,h,구,몰
驗,h,험,시험할
驚,m,경,놀랄
驛,h,역,역참
骨,m,골,뼈
體,m,체,몸
高,m,고,높을
髮,h,발,터럭
鬪,h,투,싸움
鬼,h,귀,귀신
魂,h,혼,넋
魚,m,어,물고기
鮮,m,선,고울
鳥,m,조,새
鳳,h,봉,봉황새
鳴,m,명,울
鴻,h,홍,큰 기러기
鶴,h,학,학
鷄,m,계,닭
鹽,h,염,소금
鹿,h,록,사슴
麗,h,려,고울
麥,m,맥,보리
麻,h,마,삼
黃,m,황,누를
黑,m,흑,검을
默,h,묵,묵묵할
點,h,점,점
黨,h,당,무리
鼓,h,고,북
鼻,m,비,코
齊,h,제,가지런할
齒,m,치,이
龍,h,룡,용
龜,h,구,땅 이름
