# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M	﻿# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M
# Readings (second column) were added using pykakasi
の	ノ
こりゃ	コリャ
汚い	キタナイ
お茶	オチャ
台	ダイ
サイン	サイン
昨夜	サクヤ
記事	キジ
はじめ	ハジメ
発表	ハッピョウ
偶然	グウゼン
赤	アカ
順調	ジュンチョウ
中国	チュウゴク
土地	トチ
ただいま	タダイマ
結婚式	ケッコンシキ
軽い	カルイ
気付く	キヅク
違い	チガイ
自殺	ジサツ
終了	シュウリョウ
注意	チュウイ
稼ぐ	カセグ
初	ハツ
教授	キョウジュ
信頼	シンライ
午後	ゴゴ
放つ	ホウッツ
実	ミ
酔う	ヨウ
心臓	シンゾウ
勝ち	カチ
たつ	タツ
とりあえず	トリアエズ
喜んで	ヨロコンデ
妖怪	ヨウカイ
何者	ナニモノ
組織	ソシキ
ドイツ	ドイツ
雇う	ヤトウ
部分	ブブン
エンジン	エンジン
白	シロ
だもの	ダモノ
面	メン
システム	システム
今朝	ケサ
人気	ニンキ
すでに	スデニ
ジム	ジム
ものを	モノヲ
恩	オン
世話	セワ
チャン	チャン
付く	ツク
恐怖	キョウフ
暇	ヒマ
ぶる	ブル
だらけ	ダラケ
聞ける	キケル
迷う	マヨウ
涙	ナミダ
番号	バンゴウ
唯一	ユイイツ
こうして	コウシテ
ワイン	ワイン
空気	クウキ
伝説	デンセツ
みせる	ミセル
会議	カイギ
フランス	フランス
いい人	イイニン
掃除	ソウジ
余計	ヨケイ
知り合い	シリアイ
亡くなる	ナクナル
じろう	ジロウ
なれば	ナレバ
しん	シン
マイク	マイク
案内	アンナイ
我ら	ワレラ
ほとんど	ホトンド
リーダー	リーダー
素晴らしい	スバラシイ
お話	オハナシ
ドクター	ドクター
魔	マ
ゼロ	ゼロ
着信音	チャクシンオト
態度	タイド
トン	トン
犠牲	ギセイ
思い出	オモイデ
傷つく	キズツク
必死	ヒッシ
のう	ノウ
示す	シメス
間に合う	マニアウ
条件	ジョウケン
界	カイ
赤ちゃん	アカチャン
取り戻す	トリモドス
つながる	ツナガル
当てる	アテル
珍しい	メズラシイ
におい	ニオイ
破る	ヤブル
いずれ	イズレ
興奮	コウフン
夫婦	フウフ
新八	シンハチ
洗う	アラウ
無駄	ムダ
扉	トビラ
すてき	ステキ
会話	カイワ
のみ	ノミ
超える	コエル
おおう	オオウ
よろしい	ヨロシイ
近藤	コンドウ
携帯電話	ケイタイデンワ
影	カゲ
爆弾	バクダン
眠れる	ネムレル
苦しむ	クルシム
位置	イチ
神様	カミサマ
証言	ショウゲン
つる	ツル
納得	ナットク
闇	ヤミ
将軍	ショウグン
知らせる	シラセル
目指す	メザス
立場	タチバ
通信	ツウシン
クラス	クラス
いらっしゃる	イラッシャル
ぼる	ボル
ベル	ベル
迷惑	メイワク
回す	マワス
孫	マゴ
冷たい	ツメタイ
裁判	サイバン
旅行	リョコウ
間違える	マチガエル
巨大	キョダイ
苦手	ニガテ
女王	ジョオウ
出身	シュッシン
美人	ビジン
戻れる	モドレル
鼻	ハナ
本当は	ホントウハ
ベン	ベン
嘘	ウソ
育つ	ソダツ
夕食	ユウショク
青	アオ
ハイ	ハイ
広い	ヒロイ
脅す	オドス
ひと	ヒト
限界	ゲンカイ
ド	ド
ってば	ッテバ
返事	ヘンジ
組む	クム
爆発音	バクハツオン
やり方	ヤリホウ
秋	アキ
正体	ショウタイ
庭	ニワ
一部	イチブ
動かす	ウゴカス
発射	ハッシャ
いきなり	イキナリ
かわいそう	カワイソウ
文句	モンク
施設	シセツ
ゆう	ユウ
ロス	ロス
世	ヨ
脱ぐ	ヌグ
何だか	ナンダカ
平和	ヘイワ
人物	ジンブツ
四	シ
抱く	ダク
出来る	デキル
直接	チョクセツ
オーケー	オーケー
おばさん	オバサン
責める	セメル
天才	テンサイ
幸運	コウウン
教師	キョウシ
鈴木	スズキ
ほんと	ホント
犯す	オカス
選択	センタク
徳井	トクイ
ぜひ	ゼヒ
たった	タッタ
してやる	シテヤル
距離	キョリ
弾	ダン
物語	モノガタリ
歯	ハ
横	ヨコ
シン	シン
アホ	アホ
ラ	ラ
しかた	シカタ
格好	カッコウ
ううん	ウウン
限り	カギリ
約	ヤク
流れる	ナガレル
まずい	マズイ
ゴール	ゴール
自ら	ミズカラ
ばっかり	バッカリ
同士	ドウシ
ニューヨーク	ニューヨーク
暗い	クライ
活動	カツドウ
あんまり	アンマリ
将来	ショウライ
浜崎	ハマサキ
誓う	チカウ
海賊	カイゾク
カン	カン
権利	ケンリ
優秀	ユウシュウ
異常	イジョウ
貴之	タカユキ
橋	ハシ
いくつ	イクツ
混乱	コンラン
年代	ネンダイ
姉さん	ネエサン
レース	レース
実験	ジッケン
匹	ヒキ
かむ	カム
はる	ハル
男の子	オトコノコ
再び	フタタビ
赤い	アカイ
入り	イリ
逃がす	ニガス
乗せる	ノセル
尻	シリ
回復	カイフク
モデル	モデル
すぎ	スギ
次に	ツギニ
いやあ	イヤア
そしたら	ソシタラ
荒い	アライ
レッド	レッド
脱出	ダッシュツ
最大	サイダイ
フリ	フリ
悩む	ナヤム
はねる	ハネル
ネタ	ネタ
トム	トム
スーツ	スーツ
韓国	カンコク
事務所	ジムショ
お礼	オレイ
治る	ナオル
綾	アヤ
おやじ	オヤジ
ピーター	ピーター
臭い	クサイ
置いて	オイテ
ずつ	ズツ
いやいや	イヤイヤ
授業	ジュギョウ
ひとつ	ヒトツ
以来	イライ
カ月	カガツ
この世	コノヨ
何て	ナンテ
ジェーン	ジェーン
怪しい	アヤシイ
受け取る	ウケトル
参る	マイル
下さる	クダサル
退屈	タイクツ
種	タネ
白人	ハクジン
虎	トラ
夫人	フジン
師匠	シショウ
食べ物	タベモノ
ハッピー	ハッピー
東京	トウキョウ
説得	セットク
赤ん坊	アカンボウ
って言う	ッテイウ
学生	ガクセイ
桃	モモ
スタート	スタート
まっ	マッ
ダン	ダン
いち	イチ
ヒーロー	ヒーロー
らい	ライ
父上	チチウエ
香り	カオリ
龍	リュウ
奥	オク
男子	ダンシ
程度	テイド
聴く	キク
奇跡	キセキ
書類	ショルイ
犯罪	ハンザイ
性	セイ
握る	ニギル
びっくり	ビックリ
事情	ジジョウ
行き	イキ
スー	スー
流	リュウ
護	ゴ
加える	クワエル
お客様	オキャクサマ
とんでも	トンデモ
巻き込む	マキコム
扱い	アツカイ
複雑	フクザツ
一方	イッポウ
部隊	ブタイ
決断	ケツダン
つい	ツイ
シリーズ	シリーズ
八	ハチ
冬	フユ
効果	コウカ
殿下	デンカ
園	ソノ
ドレス	ドレス
うめき声	ウメキコエ
潰す	ツブス
ハァハァ	ハァハァ
提案	テイアン
神楽	カグラ
により	ニヨリ
激しい	ハゲシイ
アハハ	アハハ
人類	ジンルイ
哲也	テツヤ
舞台	ブタイ
ろう	ロウ
ゾンビ	ゾンビ
トップ	トップ
日向	ヒュウガ
目標	モクヒョウ
交渉	コウショウ
訴える	ウッタエル
何事	ナニゴト
どうしても	ドウシテモ
之	ユキ
バラ	バラ
族	ゾク
ひく	ヒク
メッセージ	メッセージ
作れる	ツクレル
帰れる	カエレル
支える	ササエル
殺害	サツガイ
リスト	リスト
ボブ	ボブ
感動	カンドウ
五郎	ゴロウ
告白	コクハク
イエス	イエス
もと	モト
誇り	ホコリ
注目	チュウモク
恋愛	レンアイ
たとえ	タトエ
女子生徒	ジョシセイト
技	ワザ
社会	シャカイ
オペ	オペ
アイデア	アイデア
ヵ月	ヵガツ
ライブ	ライブ
牛	ウシ
班	ハン
リア	リア
騒ぎ	サワギ
晩	バン
機械	キカイ
誘拐	ユウカイ
ナツ	ナツ
不明	フメイ
人形	ニンギョウ
部員	ブイン
振る	フル
卒業	ソツギョウ
承知	ショウチ
具合	グアイ
暑い	アツイ
てん	テン
太陽	タイヨウ
炎	ホノオ
局	キョク
馬場	ババ
ルー	ルー
エネルギー	エネルギー
キー	キー
わざわざ	ワザワザ
門	モン
探る	サグル
通す	トウス
話し合う	ハナシアウ
予想	ヨソウ
新聞	シンブン
勘違い	カンチガイ
マシ	マシ
どんどん	ドンドン
仕業	シワザ
目の前	メノマエ
怖がる	コワガル
低い	ヒクイ
いたむ	イタム
バンド	バンド
中止	チュウシ
趣味	シュミ
セクシー	セクシー
肩	カタ
スーパー	スーパー
さよなら	サヨナラ
霊	レイ
イス	イス
紫	ムラサキ
売れる	ウレル
未	ヒツジ
鳴る	ナル
指輪	ユビワ
さっさと	サッサト
確かめる	タシカメル
むら	ムラ
工場	コウジョウ
役に立つ	ヤクニタツ
一瞬	イッシュン
フランク	フランク
笑える	ワラエル
寄る	ヨル
燃える	モエル
若者	ワカモノ
要求	ヨウキュウ
戦士	センシ
優衣	ユウコロモ
叫ぶ	サケブ
レ	レ
通報	ツウホウ
朝食	チョウショク
スープ	スープ
だめ	ダメ
ロボット	ロボット
追い出す	オイダス
セット	セット
斬る	キル
きる	キル
ジン	ジン
床	トコ
行	ギョウ
衣装	イショウ
つきあう	ツキアウ
行為	コウイ
中身	ナカミ
あした	アシタ
それと	ソレト
発生	ハッセイ
苦しい	クルシイ
俺ら	オレラ
スピード	スピード
華	ハナ
共に	トモニ
羽	ハネ
チーズ	チーズ
賛成	サンセイ
最強	サイキョウ
しょうが	ショウガ
容疑者	ヨウギシャ
アリ	アリ
浮気	ウワキ
明らか	アキラカ
評価	ヒョウカ
不可能	フカノウ
いかが	イカガ
修理	シュウリ
環境	カンキョウ
系	ケイ
斗	ト
クリス	クリス
国民	コクミン
運	ウン
乃	ノ
ペ	ペ
ステージ	ステージ
世界中	セカイジュウ
米国	ベイコク
凛	リン
に対して	ニタイシテ
やってくる	ヤッテクル
閉じる	トジル
よこす	ヨコス
ロンドン	ロンドン
亜	ア
負け	マケ
語る	カタル
衝撃	ショウゲキ
隊員	タイイン
光栄	コウエイ
全力	ゼンリョク
っていうか	ッテイウカ
ロビン	ロビン
パリ	パリ
トラック	トラック
恥	ハジ
時々	トキドキ
いちばん	イチバン
と共に	トトモニ
お疲れさま	オツカレサマ
建物	タテモノ
よいしょ	ヨイショ
狙い	ネライ
イメージ	イメージ
たまる	タマル
一度	イチド
ポール	ポール
ゾロ	ゾロ
メキシコ	メキシコ
くそ	クソ
やん	ヤン
鈴	スズ
アレックス	アレックス
虫	ムシ
安い	ヤスイ
さっさ	サッサ
どうやら	ドウヤラ
当たり前	アタリマエ
故郷	コキョウ
セリフ	セリフ
銀行	ギンコウ
演技	エンギ
チョコ	チョコ
ノア	ノア
正義	セイギ
つなぐ	ツナグ
紙	カミ
礼	レイ
そろう	ソロウ
ジャ	ジャ
友	トモ
同時に	ドウジニ
グループ	グループ
それぞれ	ソレゾレ
きれる	キレル
に対する	ニタイスル
タバコ	タバコ
時期	ジキ
恐らく	オソラク
暴力	ボウリョク
ゴースト	ゴースト
怪物	カイブツ
ずいぶん	ズイブン
たび	タビ
健康	ケンコウ
おとなしい	オトナシイ
騒ぐ	サワグ
許せる	ユルセル
ピザ	ピザ
遠慮	エンリョ
鏡	カガミ
リサ	リサ
琴	コン
閉める	シメル
支配	シハイ
こんばんは	コンバンハ
西	ニシ
交換	コウカン
挨拶	アイサツ
熱	ネツ
拾う	ヒロウ
ぶり	ブリ
えと	エト
どっか	ドッカ
ゴミ	ゴミ
疲れ	ツカレ
褒める	ホメル
白い	シロイ
んじゃ	ンジャ
刀	カタナ
冷静	レイセイ
雰囲気	フンイキ
資料	シリョウ
センチ	センチ
タイ	タイ
センター	センター
警告	ケイコク
ヤン	ヤン
帽子	ボウシ
差	サ
型	カタ
量	リョウ
ならば	ナラバ
か月	カガツ
うそ	ウソ
転送	テンソウ
降る	フル
願い	ネガイ
地下	チカ
こる	コル
不満	フマン
死亡	シボウ
アナ	アナ
お兄さん	オニイサン
去年	キョネン
復讐	フクシュウ
里	サト
ジェームズ	ジェームズ
頼る	タヨル
正気	ショウキ
捜査官	ソウサカン
化	カ
いま	イマ
黒い	クロイ
サッカー	サッカー
うむ	ウム
噂	ウワサ
ご存じ	ゴゾンジ
フー	フー
戦闘	セントウ
短い	ミジカイ
とっても	トッテモ
事態	ジタイ
お客さん	オキャクサン
野菜	ヤサイ
限る	カギル
ちゅう	チュウ
コーチ	コーチ
ぶつかる	ブツカル
頼み	タノミ
魔女	マジョ
岩	イワ
越える	コエル
まだまだ	マダマダ
お店	オミセ
マリ	マリ
すまん	スマン
審判	シンパン
変更	ヘンコウ
訪れる	オトズレル
静か	シズカ
買い物	カイモノ
市民	シミン
可愛い	カワイ
大量	タイリョウ
自転車	ジテンシャ
民	タミ
作家	サッカ
背中	セナカ
侵入	シンニュウ
注文	チュウモン
連邦	レンポウ
いよいよ	イヨイヨ
表現	ヒョウゲン
運転手	ウンテンシュ
シャワー	シャワー
スパイ	スパイ
すら	スラ
決定	ケッテイ
とう	トウ
初め	ハジメ
罰	バツ
ニック	ニック
一応	イチオウ
繰り返す	クリカエス
詳しい	クワシイ
吉	キチ
試験	シケン
米	コメ
検事	ケンジ
タクシー	タクシー
確実	カクジツ
士	サムライ
演奏	エンソウ
ロン	ロン
塗る	ヌル
かう	カウ
泊まる	トマル
自慢	ジマン
次第	シダイ
幽い	ユウイ
自身	ジシン
高	タカ
張る	ハル
明るい	アカルイ
何と	ナント
おいおい	オイオイ
大佐	タイサ
来週	ライシュウ
おじいちゃん	オジイチャン
届ける	トドケル
会場	カイジョウ
天使	テンシ
駄目	ダメ
おや	オヤ
こうやって	コウヤッテ
ご飯	ゴメシ
贈り物	オクリモノ
焦る	アセル
ショック	ショック
運動	ウンドウ
復活	フッカツ
目覚める	メザメル
紅	クレナイ
ブラック	ブラック
半	ハン
話題	ワダイ
ウォン	ウォン
随分	ズイブン
マイ	マイ
道具	ドウグ
抱える	ダエル
日間	ニチカン
警備	ケイビ
麻薬	マヤク
性格	セイカク
勘弁	カンベン
何もかも	ナニモカモ
テーマ	テーマ
アイス	アイス
ブルー	ブルー
めっちゃ	メッチャ
大体	ダイタイ
ビデオ	ビデオ
ブルマ	ブルマ
ネズミ	ネズミ
閉まる	シマル
あんなに	アンナニ
開発	カイハツ
真剣	シンケン
バイト	バイト
偉大	イダイ
お姉ちゃん	オネエチャン
おしまい	オシマイ
地域	チイキ
対決	タイケツ
抑える	オサエル
社員	シャイン
すか	スカ
ねぇ	ネェ
向く	ムク
遠く	トオク
夢中	ムチュウ
なのだ	ナノダ
幽霊	ユウレイ
ホ	ホ
葉	ハ
扱う	アツカウ
歓迎	カンゲイ
嵐	アラシ
タイミング	タイミング
依頼	イライ
動画	ドウガ
山岡	ヤマオカ
玉	タマ
恋しい	コイシイ
うわさ	ウワサ
ありがたい	アリガタイ
相棒	アイボウ
五	ゴ
野	ノ
結ぶ	ムスブ
ハル	ハル
実力	ジツリョク
住所	ジュウショ
借金	シャッキン
波	ナミ
ロシア	ロシア
子ども	コドモ
エド	エド
決まり	キマリ
つば	ツバ
泥棒	ドロボウ
ガス	ガス
この先	コノサキ
案	アン
奥様	オクサマ
管理	カンリ
議員	ギイン
頂く	イタダク
科学	カガク
じき	ジキ
割	ワリ
田中	タナカ
ミン	ミン
一つ	ヒトツ
独り	ヒトリ
さい	サイ
緑	ミドリ
以内	イナイ
時計	トケイ
金田一	キンダイチ
票	ヒョウ
ライト	ライト
宮	ミヤ
同僚	ドウリョウ
員	イン
ノック	ノック
下りる	オリル
デザイン	デザイン
訳	ワケ
ねー	ネー
続き	ツヅキ
ジェイ	ジェイ
ジョージ	ジョージ
方向	ホウコウ
野球	ヤキュウ
香	カオリ
お嬢様	オジョウサマ
にくい	ニクイ
予約	ヨヤク
匂い	ニオイ
バン	バン
安	アン
ていう	テイウ
文化	ブンカ
おかえり	オカエリ
なか	ナカ
否定	ヒテイ
心から	ココロカラ
シーン	シーン
なんとか	ナントカ
人質	ヒトジチ
相当	ソウトウ
迫る	セマル
通じる	ツウジル
七	シチ
ソース	ソース
まとめる	マトメル
ソ	ソ
ダム	ダム
着替える	キガエル
村人	ムラビト
わざと	ワザト
インド	インド
叫び声	サケビコエ
産む	ウム
まいる	マイル
種類	シュルイ
基地	キチ
そっくり	ソックリ
お世話	オセワ
警部	ケイブ
大金	タイキン
年生	ネンセイ
桜木	サクラギ
地元	ジモト
ため息	タメイキ
正確	セイカク
輝く	カガヤク
遅刻	チコク
幼い	オサナイ
動ける	ウゴケル
相変わらず	アイカワラズ
すく	スク
妖精	ヨウセイ
代わり	カワリ
いい感じ	イイカンジ
ハート	ハート
ナイフ	ナイフ
ポ	ポ
余裕	ヨユウ
裸	ハダカ
非常に	ヒジョウニ
バッグ	バッグ
始まり	ハジマリ
セ	セ
まとも	マトモ
キレイ	キレイ
チェック	チェック
品	ヒン
電気	デンキ
ノー	ノー
ランチ	ランチ
カット	カット
クズ	クズ
かつて	カツテ
片づける	カタヅケル
ポンド	ポンド
もので	モノデ
捜索	ソウサク
いらっしゃい	イラッシャイ
ほぼ	ホボ
よーし	ヨーシ
階段	カイダン
シシ	シシ
チョッパー	チョッパー
係	カカリ
はーい	ハーイ
理	リ
比べる	クラベル
トーマス	トーマス
知らせ	シラセ
せき	セキ
宗	シュウ
阿良	アリョウ
クマ	クマ
利く	キク
週	シュウ
ご主人	ゴシュジン
実に	ジツニ
保護	ホゴ
田村	タムラ
渡る	ワタル
見た目	ミタメ
塩	シオ
駅	エキ
あぁ	アァ
上司	ジョウシ
下げる	サゲル
提供	テイキョウ
代わる	カワル
少佐	ショウサ
そもそも	ソモソモ
来	ライ
招く	マネク
ミスター	ミスター
本日	ホンジツ
カー	カー
広がる	ヒロガル
楽しめる	タノシメル
危機	キキ
せめて	セメテ
日々	ヒビ
空港	クウコウ
追いかける	オイカケル
下手	ヘタ
りん	リン
市	シ
停止	テイシ
招待	ショウタイ
なー	ナー
ですが	デスガ
